PC1,PC2,PC3,PC4,PC5
1.9243037274885235,-0.334687898155614,0.7686431917159746,-0.18013948745269157,-1.319930644645948
1.9356609339133912,0.5126524849245084,0.584255930370305,-0.00758264103596133,0.13232321219117277
1.9633398147128676,1.2116781552390514,0.6093087221133386,0.8633001517013581,0.007586567858365312
-1.0838447066024115,1.1344632213035346,0.5868468739057476,0.2350027979312234,0.44625939150193056
1.3189771917808468,1.669774491315992,0.7299051881606126,0.12658867490014744,-0.10368623997434753
1.464823111952969,0.054508966092253815,0.7035007572361134,-0.05085582282893709,-0.5917940770211172
1.2559389630796236,-0.5632073913847794,0.6890712154058599,-0.7620743631347909,-0.675499353102511
1.6814516994749769,0.5552525624771464,0.6044378409870254,0.17681220381789028,-0.04840912971330882
0.197343619558122,-0.5689266985794512,0.5737510966683584,0.17788559568758536,-0.6021705362285734
2.6174802605824192,0.3724454182619401,0.5448370231722677,0.06770934885404029,-0.021777709752354976
1.9386744562362304,0.5330646000538557,0.4223568980334746,0.12325718692342563,0.9623701966133296
-0.04806464413949182,-0.25762496910225674,0.693806742789008,-0.7489984628214137,-0.17223521896679544
2.3332080871878,0.5387412559024599,0.8523840846378559,-0.20548215698948286,-1.5808950528816335
1.868735064087939,0.6657229757400568,0.6060330042367882,-1.2347359833609801,0.3617895587883118
2.288610689259696,0.2774301123389663,0.8052465718161882,-0.30423973161709056,-1.4145099907457113
-0.8119681239210531,-0.8571125817505006,0.6503871395933398,-0.29516139011537146,-0.8219559845553136
2.470357607897698,-1.610359206337362,0.47136478956441286,0.7011318423524379,-0.627658118696108
-0.22256794296440005,0.5630105412939332,0.6616959367352319,1.3439289408744834,-0.6566456505968475
1.691553926759915,1.1652019346979114,0.6987957812479578,-0.08432027797952192,-0.2286353228374653
0.2161034021680364,-0.48461980897547513,0.5377978382267365,-0.27143587016593734,-0.30773228674137965
1.167472973975722,0.5574745074076212,0.7570817017849284,-0.15182327370735682,-0.6426515663738861
-1.648155497167758,-0.053772190341396874,0.5274332651118039,0.0789339434158675,0.5366694795390232
-0.4001059487484784,2.0752224556889236,0.652478730593057,0.19320376533129385,0.2673205031900508
3.0150194549294405,2.7029702892937744,0.7043065572419964,0.5405803837491884,-0.030243473604464013
2.1897507246643886,1.6999687269114108,0.7006806848728537,0.08146865110054904,-0.1971905550884668
1.2894214265554864,-1.742894041672717,0.6902495008056038,-2.110884940524122,-0.7740464423599046
-1.561820052428185,0.3359755076346715,0.6022427312657236,0.08470232077228758,0.22123346267655758
-1.7394951366786024,-0.5776797483862713,0.7456144840864796,-0.08176385123926974,-0.9801995470132481
3.211831629963097,0.7261317697421367,0.5150027758225881,0.7092323313134162,-0.030320110853619135
-0.8209704584989785,0.575148989068797,0.7894014314306478,-0.5851809711570815,-0.7900147917518543
0.48995385310075923,0.9226568083331119,0.6605044583877054,0.33363087952322695,-0.6586101236912283
-0.3411160503868604,-0.05000059850710496,0.45304353941769965,0.6465629246734991,0.5352041099993149
-0.893478987677143,-0.7376158052799506,0.7689766317402643,-0.5534662586423353,-1.3353320777756192
-0.44940235792920324,1.4782433896374347,0.6525930483207626,-0.38168665007442737,0.35534315659801363
-0.871599346954317,-1.5034592887937213,0.47198470337853643,0.5746698037373488,-0.12470422929995029
1.9149642129907702,-1.4125877362317567,0.30603190967738797,0.18864578962452122,0.7902784947857252
-0.046892406337523916,1.4878887886937369,0.7581383009790836,0.4951711500270507,-0.7414563071874987
2.1081773349013706,0.47639826774177035,0.609906998179077,-0.9378160966912359,0.166613907742255
2.927618510462431,-1.9274120302112199,0.6629405128219947,-0.3785113092683143,-1.7225247348287855
-2.4728633812826564,1.9145449505413508,0.8257985832666612,0.061951328905315954,-0.0782472370990051
-0.1772770764905521,2.256679633891888,0.6489608512219558,0.5443692202756075,0.32476212614484457
0.11676966532604172,1.1052376791391034,0.6531408068055164,0.2631312804910467,-0.34984821676616673
2.020681897202938,-1.8956436286604645,0.6019111190108084,-2.1574726605288297,-0.5283663714541867
2.6014519353035928,-2.088083403231828,0.19352429484980177,-0.9222142032628893,1.3094300986423164
1.6382545273609024,-1.3462457279307305,0.5682283454699768,-1.9502386473274715,0.0369948454505449
3.0428535738439617,0.9859980813162402,0.5300553026753568,0.5791708615404124,0.1329681589235407
2.7256147608567725,0.17242822564104293,0.43644227622530923,0.09671471260930588,0.5355594828720287
3.910442669374303,2.7771404530635553,0.6320422583770365,-0.48137160798604006,0.39536295181506087
1.9882911767298348,0.04962380203682913,0.6746162719858178,-0.26705838069590443,-0.6751137094760408
3.1649063579962093,0.3679329432003917,0.451318883342466,-0.31811712362620775,0.5336045882606326
-1.2738736063409704,0.6476799634244447,0.5647871892350995,0.7328102234544488,0.3060370064314731
0.2638407576109522,-1.410935654318762,0.5092672648884639,-0.047052229021086925,-0.5357022610270209
1.2101485381278052,0.34138270947836,0.8582520042523505,-0.7562648301157427,-1.2350533967592643
2.2517098144076395,-1.7672759082757612,0.24798435881818612,-0.06973408845048697,1.037832423586404
-1.5980114572243775,0.8675259951677301,0.766667647126895,-0.0007065433650986401,-0.40613873558310404
0.10811065623354539,-0.0455663042800687,0.5294431305697865,0.37675030402621484,-0.10261284476953743
3.343182470153612,0.571355402836931,0.4123536320464853,-0.2133319985057216,0.8218762176528764
2.646599186186747,-1.4420895745006115,0.7244742544590579,0.18099572153502283,-1.995284286591159
-1.432759122084738,-0.457535080088283,0.7368032885400606,-0.22286394828415065,-0.7658985296854792
0.8829535784868706,-0.7001341007639929,0.6396509762145014,0.6349762786890344,-1.4468314638866036
1.4686075841965587,-1.7950520609271763,0.6971557443699624,-1.008862338659403,-1.3210905257188261
3.7945575877244853,1.7536525520874955,0.6122892684405228,-0.992749412838677,0.186187281536566
1.447913559595894,0.5826085085618281,0.5415664721755217,-0.47557079039201333,0.711790260305032
2.366290484478104,0.7512200936261998,0.538663613174309,-0.4694988322958952,0.4799313431807629
-0.8424721067508321,0.2872220304694537,0.4779870175986684,0.3836110409662151,0.5886893182019521
4.3142161144746325,-2.849555062466921,0.17645202492535528,1.750644586399116,-0.4120510904165365
0.2908030052473192,-4.979216914279128,-0.22331164185236543,0.945615669020094,1.8220584419961428
1.9277317404443508,0.3880846864198114,0.6683154218115378,-0.9051233620512802,-0.25148206357771413
0.0071545069471107515,0.970908944553957,0.41769288156927037,1.2204600952015525,0.978776585435762
-1.2054966945459613,-0.9624340948056902,0.6198673065128514,-0.7588810157789446,-0.13920202203555518
-1.5189407744395005,1.4351474156317654,0.6258855914852145,0.10338476909217172,0.6968265668070306
0.5424015711048359,2.1164174397638815,0.5758317153788628,0.9970870258172689,-0.053917717033809015
-0.6165644015651149,0.10180465180564918,0.3795694382403111,-0.7071584514002561,1.6280814668188976
0.8215266294635583,1.085101709353412,0.6239999979216837,-1.004549184492775,0.836255490208977
1.6213903439351949,0.36419862731456903,0.6280954690930458,0.013434589560820807,-0.15589598728584358
-5.756112588292457,0.6312219758186147,1.0590902007736676,0.6875381839540571,-0.45115658681925347
-0.2803872679883347,-0.010125564748599198,0.21392636461595269,1.0019328122592546,1.8183017008671654
2.895114383895455,0.24225022869132187,0.5879298206133934,-0.6923983931045733,-0.22921965667415803
-1.7151161542423188,-0.4758062380137404,0.5942750639552784,-0.8273850554846109,0.2980881313777833
-0.08302030159051067,-0.451244041452914,0.4468076482033617,1.1675927773993198,0.0538693751755789
-1.132383007821194,-0.9173669896960818,0.6314062261064177,0.058432779460660694,-0.7450625957049396
2.5374532037249793,-2.6742312177764394,0.18028737214667612,0.09988338857938298,0.8327715369712997
2.099482765738982,0.3825920244003181,0.6740944116077765,0.05556394451262698,-0.5878027997579724
-1.3560332192970537,0.5060711135547471,0.703352546028827,-0.28851137476041294,-0.1866345882711072
0.8760994417821579,-0.8196842236162487,0.6044673491638487,-1.6925306734764893,0.20093046247717983
4.4410762425967105,1.1310243226212378,0.5666936295787521,-0.4084698219882076,-0.26603434920165464
3.7842381083688803,0.7920246382423769,0.6374123700044891,-1.0838950659364948,-0.2201747497468407
0.3370670128071177,2.723412858646052,0.7334384003394933,0.7829275708422507,-0.2755851580451777
-2.2312420658433494,-0.5419799623711742,0.41952484405698726,-1.5540644218343738,1.6127194640347111
-0.41043714968281714,1.5523386373257002,0.7045478552038636,0.3578638811035333,-0.2028130824758755
-2.508145479769553,-0.025078283702668715,0.6414075914805478,-0.2984216061967619,0.286389330109595
-0.9815698004848259,1.1739463083232144,0.5724896364004852,-0.031172983092220555,0.772337308836909
3.4848536394610283,1.5396415927405118,0.5231743732828162,0.180572160716939,0.37667107478491585
-1.7048812956241979,2.164848390932209,0.5720587935230307,0.6215936707339285,1.385399809073917
2.25259144576093,-1.3360523789104284,0.5956964608044014,-0.8998130961326745,-0.6145789429934914
0.04886629088364483,-3.414143313696763,-0.20153364910958177,3.3719781320941484,1.9110364999426952
1.794543479210609,-3.9254812560305945,0.015054788620005225,1.372484893361839,0.9906119940516119
-3.1878224476064716,-2.8901023245196376,0.3387622823202393,0.3209815465615308,0.8248936813442216
-3.3632649904804817,-2.5575740523418515,0.36368083770606924,0.6125075251818427,0.6432232111778301
-1.6064970521440252,0.30995888193231375,0.5630999597840561,-0.45920703925926226,0.8124207363461378
2.162761039316323,1.1644978164747097,0.5912056745013566,-0.07013106570019471,0.24724487503268183
2.5673356648377585,-0.10831224760405969,0.3711048077421989,0.5790957718990168,0.6925512772118526
1.7435871354980983,0.1508545162358099,0.4589583365847308,0.16120016349339938,0.6961609600596936
-0.15178826248376004,2.4980126065821286,0.648925310106219,-0.42114722114431263,0.6494637560097877
-0.5786490244610163,0.029762490874113628,0.6268633165816071,-0.41217943431584053,-0.21133956574616647
-1.3809136559811628,0.19857961016651318,0.7333266880139697,0.33226646732491577,-0.8025716392158393
2.431667064338899,-1.3201677516202095,0.5222206018176998,0.8227364923373142,-0.8878049872817079
2.384500780173927,0.679743980459775,0.5415901401050777,-0.3794524120896692,0.3790517196254258
1.9418226991999274,-1.1478043077755555,0.526598397617348,0.6483277833465491,-0.48993206669629696
1.7512163756796215,-2.9673728490145477,0.25259296947371834,-2.6693472127506066,1.5352281041587348
