X,Y
-1.8603792252340998,-0.6022612306069268
-0.26043879420903004,1.4230035153370477
0.12995084287327432,0.6710694161204627
-1.2575292605157082,1.0811560383863907
-1.2432363313676031,0.9254588576330696
0.4786349987240516,-1.4034481329444224
-1.1746408424706833,1.3008641937325127
-0.43905836073203347,-0.5887528563439359
0.907027503829139,-1.4170469731908304
-0.6137228578964093,1.4422993000256374
-0.43289391540659133,-0.44204034269063586
1.602541826339979,0.3485013863257274
0.01823716284777515,-1.4397507388813344
-1.590693308767471,0.02402959577340681
0.399269616161599,-1.5851543530668597
-1.466049492749784,1.176055232783436
0.5093962861490593,-1.529600323515994
-0.5323301079372899,0.25336955471992995
0.2683876618188336,0.7282861106219742
1.1919166705935045,-1.0500165119161518
-0.031900457154013906,1.205451367633689
-1.4868954264094083,0.7424354077485739
1.4354823242364372,-1.0747820093674019
-1.757161778305706,-0.6458370445724595
-1.4832863524894535,0.5425842014646087
-0.22831611581354108,-0.7760482028243616
-1.1465804890861209,1.2614192184733504
-0.7511615498568839,-0.02863457013659281
0.12310902459491603,0.7277442592415906
0.4203424078468004,-1.4384391838907475
-0.4938220609563201,-0.17009142712778533
-0.7285714162878687,1.069469875271715
-0.11836050382431508,-0.9753003593401145
-0.1153351549566522,-1.0948128727802358
-1.3907564535271442,1.3111680884032006
-0.49707649076025984,1.4081568381233578
-1.732566857806541,-0.16405079849279902
-1.85797013068252,-0.34948782540920204
-0.1784141749927812,0.9508817074049132
1.4717877871296825,-0.8385128841173495
-0.0919091491490004,1.305015102014177
0.033966503505770206,1.34331127795571
0.5880093766340992,-1.5489195595259644
0.6077429550086473,-0.8098782442580097
-0.09159803890361773,-1.258823118098413
-0.4649319603496109,-0.3532815950041887
-0.07125954368789643,-1.3829688597070071
-0.8252598012669633,1.4943832315569796
0.5746752454168362,-1.5584760283180592
1.2956682416206229,-1.6943998897535126
-0.6512203565637508,0.6811066376966725
0.5173198253157685,-1.7061463189646775
0.17161394786456285,-1.0180578700867853
-0.3944675938311246,-0.28098592881639556
0.3569960177470501,0.6431733493195997
1.2902361656602133,-0.6053193493983845
-1.0126965830499879,1.2837978535569359
-0.08762172002280288,-1.0829258895703142
-1.3686160845105624,0.6885830801286656
1.30285516705336,-1.037150823395883
-1.6577242262649223,-0.5008728540541841
-0.5720493419372853,1.5929220152314123
1.569338284770312,-1.0127733091172624
-1.267599928293984,0.8028219729773984
0.4238270811439528,0.30643842320897363
0.985713974885761,-1.475662352274389
-1.770868959712912,-0.5947752618871173
1.1811183968090606,-0.8324428458558435
-0.2989516859770086,-0.5267536568557608
-0.7054883638907796,0.12272722683680296
-0.4873121697399908,-0.6441789413548311
-0.5010244539107173,-0.07214732445548541
-1.3702181629276986,0.6388187068055456
-0.3960582800910161,-0.6639558317109548
-0.47263223748242794,-0.5630515188769059
0.3919757697910693,-1.7729885023963943
0.5016092374568717,-1.1505851999730026
0.3499242992309214,-1.859187587547522
1.5048392900372973,-0.251607137618866
-1.6803754653663503,0.5391519350016386
0.3927148669127203,0.2514457936540984
-1.6863698208625313,0.033346518148029414
-1.7685928490275002,0.5109654926048468
-1.5987848249520349,-0.3330677740068246
-0.4278247878126829,-0.2118376873459949
-0.5874290673849337,0.17402046976011418
-0.06608631340452338,-1.1252106237668367
1.1260214006154912,-0.8917141475242465
-0.5778825361043769,-0.0136625841374138
0.6995901102222415,0.09930454441567539
0.3914383723181763,0.6012908020906232
-1.1583173480591749,1.1559758814500531
-0.4522114043459903,1.8038870417129405
-1.102497298458279,1.1627364825068534
1.4176926840350892,-0.8565806578970966
-0.8545711033725139,0.8952851563860699
0.8763630650165278,-1.489868731448583
1.428168987773841,-1.0014878942873928
1.7852875083042032,0.13387938414546713
-1.78517680848459,0.0012049866701823331
0.19102613841516544,0.8101369329190296
-0.2793780394235418,-0.8653895631967876
0.725138695152298,-1.2828244071676482
1.0649157468952732,-1.3813176047824123
0.6050051485127661,-1.6334859377869302
-1.328954240234245,1.1988347810363782
-0.0750099812375138,-1.2336973185585125
0.35653931831588576,-1.3835038503710175
0.22426745151569194,0.7011144223628897
0.048171208336317335,-1.3889107295820342
0.379619586916118,0.7133801314930404
-0.39168016586002485,-0.9374288636053016
-0.4986741886142942,0.12706708990735385
0.2916230091159286,-1.4472951494753052
1.6927076662255465,-0.26162622175393196
0.6105994494810207,-1.6268604621812743
-1.470275038806259,0.9969853148914964
1.6684594370598365,0.7188297625860279
-1.4634924300421024,-0.19712985114548198
0.5906268827111824,-0.02776410037862096
-1.523289887550155,0.3050353828344847
-1.3288163324731552,1.3860970610522607
1.689686861710318,-0.21879038325999942
1.2078949029470778,-1.0736616860414292
-0.9693179686170934,1.4462529689800212
1.7158602396339502,-0.18421964593141293
1.5418599173247602,-0.4244572776136918
1.6049997162970537,-0.261643195804297
-0.2626246466542099,-1.1630026330862784
1.6218520607855273,-0.19040848057941367
0.3108836311261873,-1.2874597663789302
-1.743917107193759,-0.2955366132885796
1.4799856914334617,-0.18590264646742963
0.12061647532216216,-1.1199602045688148
-0.44442096232758366,-0.5281718553293834
0.48673573126071706,-1.1725802403425365
-0.7088956585520418,0.18449224252481675
-1.413133906800068,1.1851136632688948
-1.0222353496794783,1.033011828312151
-0.5014563107381221,1.5471125006494855
1.3978409917713743,-0.49447582610664315
0.8163134037933587,-1.747151545144615
-1.6017119330659293,0.6876342664269802
0.12886433842872952,-1.0251687036502224
-1.0700897338375766,1.3782440456667868
0.24363678697410904,-1.315810087080086
0.9955039002141844,-1.5460124752088849
-0.27409907292061414,1.361720300932345
-0.10754360067489484,-0.8958924878114158
-1.7162008820013595,-0.20389583954740573
-0.8525159496197332,1.1604515292483328
1.2265640451591384,-0.9135706375880693
0.13652181592249654,-1.3526199029141714
1.4530950409446795,-0.8411411558692586
-0.656934117297549,1.4067351118777613
-0.7166298813075084,1.3126339857893707
-0.3618773376173153,1.7825887226374704
1.3201855204293136,-0.7636310241850047
1.2494936900097384,-1.2205988922980164
0.2379329444342186,-1.4598848739966788
1.5612561707035726,-1.132365683723072
0.4015418606725199,-0.2439459110564633
-0.27891856593733716,-0.5454809688360971
1.1032757720084614,-1.5044494367418066
-0.41192353356753647,-0.10295823769773016
-1.6706122298281656,-0.14423872438241664
